id,abstraction,role_stereotype
PeekableInputStream,concrete,Service Provider
Identity,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
SimpleMessagingListener,abstract,Service Provider
RigidWebView,concrete,Information Holder
Message,abstract,Structurer
ImapResponseParser,concrete,Service Provider
StorageEditor,concrete,Structurer
SimpleMessagingListener,abstract,Service Provider
RigidWebView,concrete,Information Holder
ConnectionSecurity,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
Preferences,concrete,Structurer
ChooseIdentity,concrete,Interfacer
MailService,concrete,Controller
ImapResponse,concrete,Information Holder
Account,concrete,Information Holder
Flag,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
Storage,concrete,Structurer
AccountSetupIncoming,concrete,Interfacer
ChooseIdentity,concrete,Interfacer
MessageRemovalListener,interface,Service Provider
MailService,concrete,Controller
Part,interface,Service Provider
WebDavMessage,concrete,Service Provider
MigrationTo50,concrete,Service Provider
MailService,concrete,Controller
Pop3Store,concrete,Service Provider
Account,concrete,Information Holder
WebDavFolder,concrete,Service Provider
MigrationTo50,concrete,Service Provider
MailService,concrete,Controller
TrustedSocketFactory,interface,Service Provider
Account,concrete,Information Holder
WearNotifications,concrete,Coordinator
AccountSetupIncoming,concrete,Interfacer
AccountReceiver,concrete,Service Provider
MigrationTo51,concrete,Service Provider
MailService,concrete,Controller
WebDavMessage,concrete,Service Provider
DeferredFileBody,concrete,Service Provider
MessagingController,concrete,Controller
AttachmentInfoExtractor,concrete,Service Provider
MimeHeader,concrete,Structurer
MigrationTo51,concrete,Service Provider
Message,abstract,Structurer
MigrationTo51,concrete,Service Provider
AttachmentInfoExtractor,concrete,Service Provider
MigrationsHelper,interface,Structurer
Account,concrete,Information Holder
Transport,abstract,Service Provider
AttachmentDownloadDialogFragment,concrete,Interfacer
MigrationTo51,concrete,Service Provider
K9AccountReceptor,interface,Service Provider
RecipientMvpView,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
ImapStore,concrete,Structurer
ImapSearcher,interface,Service Provider
SimpleMessagingListener,abstract,Service Provider
PreviewTextExtractor,concrete,Service Provider
ToolableViewAnimator,concrete,Interfacer
Pop3Store,concrete,Service Provider
AttachmentDownloadDialogFragment,concrete,Interfacer
Account,concrete,Information Holder
MessageCompose,concrete,Controller
Part,interface,Service Provider
ImapList,concrete,Structurer
Storage,concrete,Structurer
StoreConfig,interface,Information Holder
TextPartFinder,concrete,Service Provider
Message,abstract,Structurer
ImapResponse,concrete,Information Holder
WebDavMessage,concrete,Service Provider
ServerSettings,concrete,Information Holder
AutocryptHeaderParser,concrete,Service Provider
MessagePreviewCreator,concrete,Service Provider
Pop3Store,concrete,Service Provider
StorageEditor,concrete,Structurer
PermanentFlagsResponse,concrete,Service Provider
Message,abstract,Structurer
MessagePreviewCreator,concrete,Service Provider
ReplyToParser,concrete,Service Provider
K9ActivityCommon,concrete,Coordinator
PermanentFlagsResponse,concrete,Service Provider
MessagingException,concrete,Information Holder
StatusCodeSubject,concrete,Information Holder
MessagePreviewCreator,concrete,Service Provider
ReplyToParser,concrete,Service Provider
Account,concrete,Information Holder
FontSizes,concrete,Information Holder
FetchBodyCallback,concrete,Service Provider
StatusCodeDetail,concrete,Information Holder
ImapFolder,concrete,Structurer
AutocryptOperations,concrete,Service Provider
ImapList,concrete,Structurer
FontSizes,concrete,Information Holder
MimeBodyPart,concrete,Structurer
StatusCodeClass,concrete,Information Holder
ImapMessage,concrete,Structurer
ImapFolder,concrete,Structurer
AutocryptOperations,concrete,Service Provider
ImapResponse,concrete,Information Holder
K9Activity,abstract,Interfacer
EOLConvertingOutputStream,concrete,Service Provider
MessageReference,concrete,Information Holder
ImapFolder,concrete,Structurer
EnhancedNegativeSmtpReplyException,concrete,Information Holder
AccountSetupNames,concrete,Interfacer
ImapPushState,concrete,Service Provider
MessagingController,concrete,Controller
ImapFolder,concrete,Structurer
EnhancedNegativeSmtpReplyException,concrete,Information Holder
MessageReference,concrete,Information Holder
FetchBodyCallback,concrete,Service Provider
ImapFolder,concrete,Structurer
EnhancedNegativeSmtpReplyException,concrete,Information Holder
FetchBodyCallback,concrete,Service Provider
WebDavFolder,concrete,Service Provider
ImapPusher,concrete,Service Provider
ImapFolder,concrete,Structurer
LocalMessageLoader,concrete,Service Provider
SendFailedNotifications,concrete,Coordinator
CharsetSupport,concrete,Service Provider
FetchPartCallback,concrete,Coordinator
LocalMessage,concrete,Information Holder
ImapFolder,concrete,Structurer
LocalMessageLoader,concrete,Service Provider
SendFailedNotifications,concrete,Coordinator
InsertableHtmlContent,concrete,Information Holder
Account,concrete,Information Holder
QuoteHelper,concrete,Service Provider
ImapFolder,concrete,Structurer
LocalMessageLoader,concrete,Service Provider
Message,abstract,Structurer
QuotedMessagePresenter,concrete,Structurer
LocalMessageLoader,concrete,Service Provider
NotificationController,concrete,Controller
MessageReferenceHelper,concrete,Service Provider
WearNotifications,concrete,Coordinator
NotificationController,concrete,Controller
MessageReference,concrete,Information Holder
LocalStore,interface,Service Provider
MessagingController,concrete,Controller
NotificationContent,concrete,Information Holder
NotificationActionCreator,concrete,Service Provider
NotificationData,concrete,Structurer
WearNotifications,concrete,Coordinator
Account,concrete,Information Holder
WearNotifications,concrete,Coordinator
NotificationHolder,concrete,Information Holder
WearNotifications,concrete,Coordinator
LocalFolder,concrete,Information Holder
WearNotifications,concrete,Coordinator
LocalMessage,concrete,Information Holder
WearNotifications,concrete,Coordinator
WearNotifications,concrete,Coordinator
MigrationsHelper,interface,Structurer
MigrationTo55,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MessagingException,concrete,Information Holder
MessageFulltextCreator,concrete,Service Provider
MigrationTo55,concrete,Service Provider
NotificationHolder,concrete,Information Holder
LocalStore,interface,Service Provider
LocalFolder,concrete,Information Holder
NotificationContent,concrete,Information Holder
LocalStore,interface,Service Provider
Part,interface,Service Provider
PushReceiver,interface,Service Provider
ImapPusher,concrete,Service Provider
FetchProfile,concrete,Structurer
PushReceiver,interface,Service Provider
MessagePreviewCreator,concrete,Service Provider
AttachmentCounter,concrete,Service Provider
LocalStore,interface,Service Provider
TracingPowerManager,concrete,Service Provider
LocalMessage,concrete,Information Holder
ImapStore,concrete,Structurer
FileFactory,interface,Service Provider
K9AccountReceptor,interface,Service Provider
Message,abstract,Structurer
MessageIdGenerator,concrete,Coordinator
LocalStore,interface,Service Provider
ImapFolderPusher,concrete,Controller
ParsedMessageEnvelope,concrete,Structurer
ImapResponse,concrete,Information Holder
StoreSchemaDefinition,concrete,Service Provider
LocalStore,interface,Service Provider
ImapFolderPusher,concrete,Controller
MessageFulltextCreator,concrete,Service Provider
Part,interface,Service Provider
Folder,abstract,Structurer
PendingCommandSerializer,concrete,Coordinator
AccountReceiver,concrete,Service Provider
LocalStore,interface,Service Provider
ImapFolderPusher,concrete,Controller
LockableDatabase,concrete,Service Provider
Flag,concrete,Information Holder
EncryptionDetector,concrete,Service Provider
ImapConnection,concrete,Service Provider
WebDavMessage,concrete,Service Provider
Flag,concrete,Information Holder
LocalStore,interface,Service Provider
ImapFolderPusher,concrete,Controller
Storage,concrete,Structurer
Account,concrete,Information Holder
SearchResponse,concrete,Structurer
ConnectionSecurity,concrete,Information Holder
WebDavMessage,concrete,Service Provider
LocalStore,interface,Service Provider
ImapFolderPusher,concrete,Controller
ServerSettings,concrete,Information Holder
AuthType,concrete,Information Holder
WebDavMessage,concrete,Service Provider
LocalStore,interface,Service Provider
MigrationTo60,concrete,Service Provider
MessageReference,concrete,Information Holder
Message,abstract,Structurer
AccountList,abstract,Interfacer
WebDavStoreSettings,concrete,Information Holder
MessagePreviewCreator,concrete,Service Provider
LocalStore,interface,Service Provider
MigrationTo60,concrete,Service Provider
MimeBodyPart,concrete,Structurer
ConnectionSecurityHolder,concrete,Information Holder
MessagePreviewCreator,concrete,Service Provider
TransportUris,concrete,Service Provider
TextPartFinder,concrete,Service Provider
ImapSearcher,interface,Service Provider
MessagePreviewCreator,concrete,Service Provider
TransportUris,concrete,Service Provider
PreviewTextExtractor,concrete,Service Provider
DecryptedFileProvider,concrete,Service Provider
MessagePreviewCreator,concrete,Service Provider
BaseAccount,interface,Information Holder
ImapFolder,concrete,Structurer
TransportUris,concrete,Service Provider
MessageViewFragment,concrete,Interfacer
MimePartStreamParser,concrete,Service Provider
MessagePreviewCreator,concrete,Service Provider
ServerSettings,concrete,Information Holder
FontSizes,concrete,Information Holder
MessageViewFragment,concrete,Interfacer
ImapFolder,concrete,Structurer
AccountList,abstract,Interfacer
AttachmentController,concrete,Controller
SmtpTransport,concrete,Service Provider
ImapList,concrete,Structurer
Account,concrete,Information Holder
ImapMessage,concrete,Structurer
Part,interface,Service Provider
AccountSetupNames,concrete,Interfacer
AttachmentViewCallback,interface,Service Provider
StoreConfig,interface,Information Holder
Address,concrete,Service Provider
Message,abstract,Structurer
FixedLengthInputStream,concrete,Coordinator
AttachmentView,concrete,Coordinator
ImapResponse,concrete,Information Holder
FetchBodyCallback,concrete,Service Provider
SmtpTransport,concrete,Service Provider
ImapResponse,concrete,Information Holder
FetchBodyCallback,concrete,Service Provider
ClipboardManager,concrete,Service Provider
LockedAttachmentView,concrete,Interfacer
Body,interface,Service Provider
FetchBodyCallback,concrete,Service Provider
Contacts,concrete,Service Provider
MessageContainerView,concrete,Interfacer
FetchBodyCallback,concrete,Service Provider
AttachmentResolver,concrete,Service Provider
CharsetSupport,concrete,Service Provider
AttachmentView,concrete,Coordinator
UntaggedHandler,interface,Service Provider
MessageContainerView,concrete,Interfacer
Account,concrete,Information Holder
MessageWebView,concrete,Coordinator
MessageContainerView,concrete,Interfacer
NotificationController,concrete,Controller
MessageContainerView,concrete,Interfacer
Message,abstract,Structurer
NotificationController,concrete,Controller
CharsetSupport,concrete,Service Provider
NotificationController,concrete,Controller
QuoteHelper,concrete,Service Provider
Part,interface,Service Provider
MessageContainerView,concrete,Interfacer
MessageContainerView,concrete,Interfacer
Message,abstract,Structurer
SendFailedNotifications,concrete,Coordinator
NotificationController,concrete,Controller
BaseNotifications,abstract,Coordinator
MessageReference,concrete,Information Holder
MessageReferenceHelper,concrete,Service Provider
Account,concrete,Information Holder
NotificationActionCreator,concrete,Service Provider
BaseNotifications,abstract,Coordinator
SendFailedNotifications,concrete,Coordinator
NotificationActionCreator,concrete,Service Provider
SendFailedNotifications,concrete,Coordinator
CertificateErrorNotifications,concrete,Coordinator
BaseNotifications,abstract,Coordinator
EOLConvertingOutputStream,concrete,Service Provider
Iso2022JpToShiftJisInputStream,concrete,Service Provider
MessageCryptoAnnotations,concrete,Structurer
DozeChecker,concrete,Coordinator
Pop3Store,concrete,Service Provider
MessagingException,concrete,Information Holder
WebDavStore,concrete,Information Holder
TextBody,concrete,Information Holder
WebDavFolder,concrete,Service Provider
CharsetSupport,concrete,Service Provider
MimeBodyPart,concrete,Structurer
RecipientLoader,concrete,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
